lat,long,type
42.2836518,-71.05508679,TOWED
42.32723569,-71.08059616,OTHER LARCENY
42.32570135,-71.06813457,TOWED
42.32543556,-71.06387302,OTHER LARCENY
42.30416135,-71.06555956,OTHER LARCENY
42.28488474,-71.07136475,OTHER LARCENY
42.25135137,-71.14247454,TOWED
42.35230134,-71.06367456,OTHER LARCENY
42.35826835,-71.07053049,OTHER LARCENY
42.33209635,-71.09858955,OTHER LARCENY
42.34977635,-71.07842956,OTHER LARCENY
42.31011136,-71.06054957,TOWED
42.34711134,-71.08763455,OTHER LARCENY
42.31190114,-71.11427344,OTHER LARCENY
42.33390135,-71.07292956,OTHER LARCENY
42.35035635,-71.07631956,OTHER LARCENY
42.31789635,-71.06706956,OTHER LARCENY
42.33646135,-71.07320956,OTHER LARCENY
42.31320635,-71.06822456,TOWED
42.34296135,-71.15489952,TOWED
42.28658203,-71.12159563,TOWED
42.31358717,-71.05434207,TOWED
42.32635413,-71.07420898,TOWED
42.30574665,-71.08377542,OTHER
42.34498964,-71.14505151,TOWED
42.31094135,-71.10813455,TOWED
42.36292967,-71.05253328,OTHER LARCENY
42.33550972,-71.0428945,TOWED
42.33768135,-71.10489455,OTHER LARCENY
42.25125072,-71.13470985,OTHER LARCENY
42.33604989,-71.1078052,OTHER LARCENY
42.28788947,-71.06197348,TOWED
42.33550972,-71.0428945,OTHER LARCENY
42.32543556,-71.06387302,OTHER LARCENY
42.34461634,-71.08636455,OTHER LARCENY
42.33040135,-71.05020957,OTHER LARCENY
42.36301201,-71.07043264,OTHER LARCENY
42.32543556,-71.06387302,OTHER LARCENY
42.35160604,-71.05600343,OTHER LARCENY
42.29485136,-71.08783956,OTHER LARCENY
42.36009134,-71.05581956,OTHER LARCENY
42.32543556,-71.06387302,OTHER LARCENY
42.25690636,-71.12382955,OTHER
42.28627016,-71.06410611,OTHER LARCENY
42.27684157,-71.09523462,07RV
42.34022135,-71.15568953,TOWED
42.32543556,-71.06387302,OTHER LARCENY
42.29505636,-71.08777955,OTHER LARCENY
42.34327635,-71.06520956,OTHER LARCENY
42.35222134,-71.06635956,OTHER LARCENY
42.32744525,-71.09852752,OTHER
42.32143135,-71.07804955,OTHER LARCENY
42.33250218,-71.08364636,TOWED
42.33250218,-71.08364636,TOWED
42.35838634,-71.06888956,OTHER
42.33405135,-71.02815457,TOWED
42.33405135,-71.02815457,TOWED
42.34297635,-71.07344956,OTHER LARCENY
42.34865634,-71.08256955,OTHER LARCENY
42.31535065,-71.06859975,OTHER
42.36493691,-71.06055366,OTHER LARCENY
42.35195635,-71.08200456,TOWED
42.34504634,-71.07245956,TOWED
42.34878635,-71.09540455,OTHER LARCENY
42.35035635,-71.07631956,OTHER LARCENY
42.25591637,-71.12316455,OTHER LARCENY
42.35840634,-71.06859456,OTHER
42.36541134,-71.06254956,OTHER LARCENY
42.29444636,-71.11956454,TOWED
42.29884135,-71.06058456,OTHER LARCENY
42.30285135,-71.06400956,OTHER LARCENY
42.34258135,-71.07418456,OTHER LARCENY
42.28890639,-71.04944418,OTHER LARCENY
42.34865634,-71.08256955,OTHER LARCENY
42.34865634,-71.08256955,OTHER LARCENY
42.27860136,-71.17167454,OTHER LARCENY
42.32940759,-71.09887545,OTHER LARCENY
42.34213135,-71.07980956,OTHER LARCENY
42.34491393,-71.09641336,OTHER LARCENY
42.35553634,-71.06071956,TOWED
42.27678038,-71.09302357,OTHER
42.35838634,-71.06888956,OTHER
42.32709396,-71.1041776,OTHER LARCENY
42.36272959,-71.05875616,OTHER LARCENY
42.28335589,-71.09631828,OTHER LARCENY
42.35840634,-71.06859456,OTHER
42.33977443,-71.15511272,TOWED
42.25841636,-71.12347955,OTHER LARCENY
42.33775635,-71.14741453,TOWED
42.37124634,-71.03886957,07RV
42.34894635,-71.08488956,OTHER LARCENY
42.35899634,-71.05567956,OTHER LARCENY
42.32281635,-71.10085955,OTHER LARCENY
42.27558345,-71.14660219,OTHER LARCENY
42.35153635,-71.07188456,OTHER LARCENY
42.34316135,-71.07853956,OTHER LARCENY
42.35840634,-71.06859456,OTHER
42.35096134,-71.07410456,OTHER LARCENY
42.29131136,-71.07169956,OTHER LARCENY
42.35499132,-71.12888958,OTHER LARCENY
42.34891134,-71.08155955,OTHER LARCENY
42.37969634,-71.03427458,OTHER LARCENY
42.35164135,-71.07485456,OTHER LARCENY
42.35553634,-71.06071956,OTHER LARCENY
42.32731635,-71.06731956,OTHER LARCENY
42.33388135,-71.10399454,OTHER LARCENY
42.35100441,-71.06634076,OTHER LARCENY
42.33325635,-71.07289955,OTHER LARCENY
42.34317635,-71.06878456,OTHER LARCENY
42.29762984,-71.04940078,OTHER LARCENY
42.3467465,-71.14402385,TOWED
42.34813135,-71.08448455,OTHER LARCENY
42.32952424,-71.08529811,OTHER LARCENY
42.34913135,-71.07724956,TOWED
42.35838634,-71.06888956,OTHER
42.34735489,-71.09412382,OTHER LARCENY
42.32165635,-71.06254456,OTHER LARCENY
42.33857907,-71.06377935,07RV
42.35499132,-71.12888958,OTHER LARCENY
42.31325573,-71.06586983,TOWED
42.3387791,-71.16524078,OTHER LARCENY
42.36442634,-71.05641956,OTHER LARCENY
42.34571135,-71.08559455,TOWED
42.35840634,-71.06859456,OTHER
42.25591637,-71.12316455,OTHER LARCENY
42.36056156,-71.06067351,OTHER LARCENY
42.35505634,-71.06084456,OTHER LARCENY
42.35132134,-71.06481956,OTHER LARCENY
42.30197135,-71.05697957,TOWED
42.35474134,-71.05952956,OTHER LARCENY
42.32186009,-71.1037605,OTHER LARCENY
42.35602134,-71.06174456,OTHER LARCENY
42.32495635,-71.08238456,OTHER LARCENY
42.31531069,-71.10146781,TOWED
42.35164135,-71.07485456,TOWED
42.3474283,-71.03584134,OTHER LARCENY
42.34998635,-71.08103456,TOWED
42.37374134,-71.03903957,TOWED
42.32993635,-71.05269956,07RV
42.33676635,-71.07665456,OTHER LARCENY
42.28739788,-71.06193281,OTHER LARCENY
42.28128612,-71.05882875,OTHER LARCENY
0.0,0.0,TOWED
42.33408758,-71.10496847,OTHER LARCENY
42.38415518,-71.07258799,OTHER LARCENY
42.34600635,-71.07977455,OTHER LARCENY
42.32549135,-71.06574955,OTHER LARCENY
42.33399593,-71.07639912,OTHER LARCENY
42.37684134,-71.03016457,OTHER LARCENY
42.33522635,-71.07555455,OTHER LARCENY
42.33682135,-71.03545457,TOWED
42.29997635,-71.06024456,OTHER LARCENY
42.34445634,-71.06560956,OTHER LARCENY
42.33551635,-71.07438456,OTHER LARCENY
42.31167136,-71.09765955,TOWED
42.37835134,-71.05963956,OTHER LARCENY
42.34638135,-71.08482955,OTHER LARCENY
42.32005245,-71.06101624,OTHER
42.31459136,-71.09946955,OTHER LARCENY
42.26896636,-71.09367456,OTHER LARCENY
42.34846635,-71.08665456,OTHER LARCENY
42.37913134,-71.06683956,OTHER
42.35435802,-71.0637575,OTHER LARCENY
42.32543556,-71.06387302,OTHER LARCENY
42.27991636,-71.07410956,07RV
42.31700135,-71.06508957,OTHER
42.35164135,-71.07485456,OTHER LARCENY
42.36056156,-71.06067351,OTHER LARCENY
42.34923635,-71.08036955,OTHER LARCENY
42.33340135,-71.04282957,OTHER LARCENY
42.37619134,-71.03980956,OTHER LARCENY
42.35333345,-71.13487402,07RV
42.30285136,-71.07943956,TOWED
42.35322634,-71.06283456,OTHER LARCENY
42.30452146,-71.08293927,TOWED
42.28314136,-71.05580457,OTHER LARCENY
42.31057608,-71.0650159,OTHER LARCENY
42.28525136,-71.06442956,OTHER LARCENY
42.28787636,-71.12658454,OTHER LARCENY
42.28106636,-71.06925456,OTHER LARCENY
42.28657136,-71.09059956,07RV
42.34860274,-71.13911478,OTHER LARCENY
42.34710135,-71.07960455,OTHER LARCENY
42.34813135,-71.08448455,OTHER LARCENY
42.31823135,-71.09585956,OTHER
42.32581635,-71.05463956,OTHER
42.29561851,-71.15645447,OTHER LARCENY
42.32543556,-71.06387302,OTHER LARCENY
42.32347356,-71.10808928,OTHER LARCENY
42.35096134,-71.07410456,OTHER LARCENY
42.35047634,-71.05869956,OTHER
42.33043607,-71.08369937,OTHER LARCENY
42.35505634,-71.06084456,OTHER LARCENY
42.28735929,-71.12713137,OTHER LARCENY
42.30911635,-71.08283956,OTHER LARCENY
42.34977635,-71.07842956,OTHER LARCENY
42.28603636,-71.06438956,OTHER LARCENY
42.35042712,-71.16643661,OTHER LARCENY
42.29848136,-71.06315456,OTHER LARCENY
42.33857907,-71.06377935,OTHER LARCENY
42.34297635,-71.07344956,OTHER LARCENY
42.35926634,-71.05553956,OTHER LARCENY
42.29693118,-71.06112346,OTHER LARCENY
42.34920135,-71.09544455,OTHER LARCENY
42.32749583,-71.05531204,OTHER LARCENY
42.34085635,-71.08781455,OTHER LARCENY
42.33662635,-71.07843955,TOWED
42.32444136,-71.05810456,TOWED
42.34323635,-71.06345956,OTHER LARCENY
42.31667136,-71.05540456,TOWED
42.34326635,-71.09718455,TOWED
42.35230134,-71.06367456,OTHER LARCENY
42.28196454,-71.08658896,OTHER LARCENY
42.36541134,-71.06254956,OTHER LARCENY
42.34904635,-71.08104955,OTHER LARCENY
42.32070135,-71.05676957,OTHER
0.0,0.0,OTHER LARCENY
42.35254135,-71.15133953,OTHER LARCENY
42.29848136,-71.06315456,OTHER LARCENY
42.35075635,-71.07485456,OTHER LARCENY
42.35910634,-71.07071956,OTHER LARCENY
42.35075635,-71.07485456,OTHER LARCENY
42.34751634,-71.04454456,OTHER LARCENY
42.32264322,-71.08431503,OTHER LARCENY
42.35424134,-71.05885956,OTHER LARCENY
42.28714636,-71.07634955,TOWED
42.36552135,-71.06121957,OTHER
42.35392635,-71.07802456,OTHER LARCENY
42.33388135,-71.10399454,OTHER LARCENY
42.29449575,-71.08660488,OTHER LARCENY
42.28986314,-71.08538741,OTHER LARCENY
42.34339135,-71.06841956,TOWED
42.34342135,-71.14161453,TOWED
42.33807135,-71.05417457,OTHER LARCENY
42.28745136,-71.05769957,07RV
42.30661328,-71.08584104,TOWED
42.33477635,-71.03433957,TOWED
42.33614915,-71.0467171,OTHER LARCENY
42.29701123,-71.15752877,OTHER LARCENY
42.38196635,-71.03185957,TOWED
42.38597185,-71.00884104,OTHER LARCENY
42.33484635,-71.03022457,TOWED
42.35883634,-71.05286456,OTHER LARCENY
42.35153635,-71.07188456,OTHER LARCENY
42.25591637,-71.12316455,OTHER LARCENY
42.35505634,-71.06084456,OTHER LARCENY
42.36552135,-71.06121957,OTHER
42.35631634,-71.05431456,OTHER LARCENY
42.32543556,-71.06387302,OTHER LARCENY
42.38237634,-71.07892955,07RV
42.34888134,-71.07447456,OTHER LARCENY
42.34679134,-71.08745955,TOWED
42.33768135,-71.10489455,OTHER LARCENY
42.36552135,-71.06121957,OTHER
42.31946149,-71.10489376,OTHER LARCENY
42.34701635,-71.08873955,TOWED
42.36557634,-71.05740456,OTHER LARCENY
42.37476134,-71.06602956,OTHER LARCENY
42.35075635,-71.07485456,OTHER LARCENY
42.35041635,-71.13495453,OTHER LARCENY
42.34856634,-71.07906455,OTHER
42.35057635,-71.08372456,OTHER LARCENY
42.34723135,-71.10289955,OTHER
42.33662635,-71.07843955,TOWED
42.33043607,-71.08369937,OTHER LARCENY
42.34264591,-71.1511969,OTHER LARCENY
42.34924634,-71.06378456,OTHER LARCENY
42.30107342,-71.06310743,TOWED
42.30234264,-71.08540163,OTHER LARCENY
42.28662636,-71.13136454,TOWED
42.34846635,-71.08665456,OTHER LARCENY
42.32549135,-71.06574955,OTHER LARCENY
42.33553635,-71.07571955,OTHER LARCENY
42.35057135,-71.07881456,TOWED
42.35840634,-71.06859456,OTHER
42.32354635,-71.07223457,OTHER LARCENY
42.25849636,-71.16056453,OTHER LARCENY
42.36345634,-71.05483956,OTHER LARCENY
42.34850135,-71.06479456,OTHER LARCENY
42.28537261,-71.0835041,OTHER LARCENY
42.34900635,-71.15162953,OTHER LARCENY
42.2821823,-71.07792306,OTHER LARCENY
42.35153635,-71.07188456,OTHER LARCENY
42.32063926,-71.0616685,OTHER LARCENY
42.35201634,-71.06464956,OTHER LARCENY
42.35738134,-71.07008456,OTHER LARCENY
42.33281635,-71.07256956,OTHER LARCENY
42.35265398,-71.13992122,OTHER LARCENY
42.29859135,-71.07122956,TOWED
0.0,0.0,OTHER LARCENY
42.33426408,-71.10685507,OTHER LARCENY
42.35838634,-71.06888956,OTHER
42.35132134,-71.06044956,OTHER LARCENY
42.36009134,-71.05581956,OTHER LARCENY
42.34942634,-71.06194456,OTHER
42.35840634,-71.06859456,OTHER
42.34891134,-71.08155955,OTHER LARCENY
42.35274635,-71.08240456,TOWED
42.25195136,-71.12531955,OTHER LARCENY
42.34371635,-71.07934955,TOWED
42.31804621,-71.07068855,OTHER LARCENY
42.35840634,-71.06859456,OTHER
42.34568634,-71.08690455,TOWED
42.30701635,-71.06616956,OTHER LARCENY
42.37300134,-71.06474455,OTHER LARCENY
42.35452134,-71.06142456,OTHER LARCENY
42.36552135,-71.06121957,OTHER
42.33580135,-71.08411955,OTHER LARCENY
42.35515135,-71.06203955,OTHER LARCENY
42.33646635,-71.03663957,TOWED
42.37493134,-71.03978957,OTHER LARCENY
42.30856135,-71.08311956,OTHER LARCENY
42.28331082,-71.15597086,OTHER LARCENY
42.31921571,-71.07021296,OTHER LARCENY
42.35075635,-71.07485456,OTHER LARCENY
42.34397635,-71.07754456,TOWED
42.36552135,-71.06121957,OTHER
42.34302135,-71.06493956,OTHER LARCENY
42.32543556,-71.06387302,OTHER LARCENY
42.31776135,-71.09824955,OTHER LARCENY
42.34832135,-71.09898955,OTHER LARCENY
42.33388135,-71.10399454,OTHER LARCENY
42.35322634,-71.06283456,OTHER LARCENY
42.35000634,-71.06513456,OTHER LARCENY
42.35981634,-71.05569956,OTHER LARCENY
42.31759245,-71.0400345,OTHER
42.38006634,-71.02711957,OTHER LARCENY
42.31617349,-71.08920463,TOWED
42.31904135,-71.04375957,OTHER
42.32183056,-71.05926506,TOWED
42.35333635,-71.08019956,TOWED
42.33902608,-71.1564155,TOWED
42.38406134,-71.07425956,OTHER
42.35087634,-71.07534456,TOWED
42.35867134,-71.14093953,OTHER LARCENY
42.31935183,-71.05589606,OTHER LARCENY
42.35285635,-71.13084954,OTHER LARCENY
42.32532137,-71.1007688,OTHER LARCENY
42.30901619,-71.05810831,OTHER LARCENY
42.34923635,-71.08036955,OTHER LARCENY
42.33600635,-71.03992457,OTHER
42.32536113,-71.09663611,TOWED
42.34491635,-71.08109955,OTHER LARCENY
42.33463635,-71.05130456,TOWED
42.35113634,-71.07341456,OTHER LARCENY
42.31713439,-71.10140602,OTHER LARCENY
42.31667136,-71.05540456,TOWED
42.30083553,-71.08521853,OTHER
42.33397135,-71.05398956,TOWED
42.36117407,-71.06330952,OTHER LARCENY
42.37619134,-71.03980956,OTHER LARCENY
42.31454476,-71.07072539,TOWED
42.36394634,-71.05943956,OTHER LARCENY
42.30019136,-71.10752455,OTHER LARCENY
42.31727636,-71.11155953,OTHER LARCENY
42.32000135,-71.05975957,OTHER
42.25591637,-71.12316455,OTHER LARCENY
42.34226286,-71.08567687,OTHER LARCENY
42.34923635,-71.08036955,OTHER LARCENY
42.27648603,-71.09135119,OTHER LARCENY
42.35505634,-71.06084456,OTHER LARCENY
42.34413635,-71.06646456,OTHER LARCENY
42.31700135,-71.06508957,OTHER
42.29072553,-71.09235756,OTHER LARCENY
42.36541134,-71.06254956,OTHER
42.35164135,-71.07485456,OTHER LARCENY
42.35505634,-71.06084456,OTHER LARCENY
0.0,0.0,TOWED
42.33408758,-71.10496847,OTHER LARCENY
42.29278579,-71.07330446,TOWED
42.29366531,-71.05306263,TOWED
42.32634635,-71.06646456,OTHER LARCENY
42.38054134,-71.03834457,OTHER LARCENY
42.33515206,-71.08115071,OTHER LARCENY
42.32070135,-71.05676957,OTHER
42.31088136,-71.10443411,TOWED
42.34394635,-71.06743956,TOWED
42.33609135,-71.03336957,OTHER LARCENY
42.35075635,-71.07485456,OTHER LARCENY
42.36272959,-71.05875616,OTHER LARCENY
42.31955136,-71.07064956,TOWED
42.31727636,-71.11155953,OTHER LARCENY
42.35164135,-71.07485456,OTHER LARCENY
42.35075635,-71.07485456,OTHER LARCENY
42.32347356,-71.10808928,OTHER LARCENY
42.35075635,-71.07485456,OTHER LARCENY
42.25620202,-71.1458565,OTHER
42.36009134,-71.05581956,OTHER LARCENY
42.35153635,-71.07188456,OTHER LARCENY
42.32543556,-71.06387302,OTHER LARCENY
42.34923635,-71.08036955,OTHER LARCENY
42.36552135,-71.06121957,OTHER
0.0,0.0,TOWED
42.25234721,-71.12821136,07RV
42.35205635,-71.12266454,OTHER LARCENY
42.34236135,-71.07459956,OTHER LARCENY
42.36164815,-71.05998657,OTHER LARCENY
42.33857907,-71.06377935,OTHER LARCENY
0.0,0.0,TOWED
42.32232135,-71.06104957,TOWED
42.30356135,-71.07866456,OTHER LARCENY
42.34290421,-71.15365321,TOWED
42.28870885,-71.07810741,OTHER
42.28157916,-71.08083955,OTHER LARCENY
42.32354135,-71.10219455,OTHER LARCENY
42.35075635,-71.07485456,OTHER LARCENY
42.32354135,-71.10219455,OTHER LARCENY
42.32543556,-71.06387302,OTHER LARCENY
42.35205635,-71.12266454,OTHER LARCENY
42.35847634,-71.05427956,OTHER LARCENY
42.35205349,-71.13179633,OTHER LARCENY
42.35114135,-71.07665956,OTHER LARCENY
42.30443635,-71.06861456,OTHER
42.35075635,-71.07485456,OTHER LARCENY
42.25332425,-71.12466158,OTHER LARCENY
42.36535688,-71.06151511,OTHER
42.33650135,-71.08382955,OTHER LARCENY
42.34232149,-71.0766491,TOWED
42.32543556,-71.06387302,OTHER LARCENY
42.29691136,-71.07775956,07RV
42.3069785,-71.0783167,TOWED
42.30468635,-71.06968956,OTHER LARCENY
42.35738134,-71.07008456,OTHER LARCENY
42.33813135,-71.07463956,OTHER LARCENY
42.2836616,-71.06589348,TOWED
42.33030135,-71.05693956,OTHER LARCENY
0.0,0.0,TOWED
42.35443634,-71.05916956,OTHER LARCENY
42.35870634,-71.05783956,OTHER LARCENY
42.34517135,-71.10065955,OTHER LARCENY
42.35138635,-71.08412456,TOWED
42.29354135,-71.07189956,OTHER LARCENY
42.3125877,-71.09380338,07RV
42.33599135,-71.07765956,TOWED
42.33043607,-71.08369937,OTHER LARCENY
42.35212135,-71.17058453,TOWED
42.34865634,-71.08256955,OTHER LARCENY
42.34717634,-71.06873956,OTHER LARCENY
42.35589829,-71.13850805,OTHER LARCENY
42.33813135,-71.07463956,OTHER LARCENY
42.33761135,-71.07826455,OTHER LARCENY
42.34496635,-71.08229456,OTHER LARCENY
42.33120528,-71.11269765,OTHER LARCENY
42.28620636,-71.12777454,OTHER LARCENY
42.28405295,-71.11241077,TOWED
42.27556058,-71.08094209,OTHER LARCENY
42.29476483,-71.08204862,OTHER LARCENY
42.35602134,-71.05917956,OTHER LARCENY
42.30911635,-71.08283956,OTHER LARCENY
42.34979635,-71.14653453,OTHER LARCENY
42.26959636,-71.09377455,OTHER LARCENY
42.35505634,-71.06084456,OTHER LARCENY
42.32543556,-71.06387302,OTHER LARCENY
42.35505634,-71.06084456,OTHER LARCENY
42.36249634,-71.06688456,OTHER LARCENY
42.34353135,-71.09978955,OTHER LARCENY
42.31503661,-71.06463077,OTHER LARCENY
42.35874634,-71.06125956,OTHER LARCENY
42.33766635,-71.04389956,OTHER
42.29131136,-71.07169956,OTHER LARCENY
42.35965634,-71.05396456,OTHER LARCENY
0.0,0.0,TOWED
42.34206023,-71.08562796,OTHER LARCENY
42.28486136,-71.04434457,OTHER LARCENY
42.33325635,-71.07289955,OTHER LARCENY
42.27982636,-71.13522954,TOWED
42.33394861,-71.07537988,OTHER LARCENY
42.32532137,-71.1007688,OTHER LARCENY
42.34979135,-71.08530456,TOWED
42.34813135,-71.08448455,OTHER LARCENY
42.38049634,-71.06089456,07RV
42.33378635,-71.04742956,TOWED
42.30909636,-71.08667955,OTHER LARCENY
42.34865634,-71.08256955,OTHER LARCENY
0.0,0.0,OTHER LARCENY
42.35586683,-71.05996907,OTHER LARCENY
42.30882135,-71.08298456,OTHER LARCENY
42.33488135,-71.02817957,OTHER LARCENY
42.27772636,-71.09079456,OTHER LARCENY
42.35870634,-71.05783956,OTHER LARCENY
42.35064962,-71.13045054,OTHER LARCENY
42.36345634,-71.05483956,OTHER LARCENY
42.32202384,-71.0772143,OTHER LARCENY
42.32543556,-71.06387302,OTHER LARCENY
42.33416847,-71.07869992,OTHER LARCENY
42.38359915,-71.0709206,OTHER LARCENY
42.35949134,-71.05562456,OTHER LARCENY
42.33838665,-71.15158438,TOWED
42.27058636,-71.09360455,OTHER LARCENY
42.35834791,-71.1357096,OTHER LARCENY
42.32466063,-71.10620622,OTHER
42.34856634,-71.07906455,OTHER LARCENY
42.29888136,-71.06382957,OTHER LARCENY
42.28636136,-71.09083455,OTHER LARCENY
42.28236936,-71.08971958,OTHER LARCENY
42.33325135,-71.02812457,TOWED
42.31036777,-71.08056819,TOWED
0.0,0.0,TOWED
42.31408136,-71.09291454,OTHER LARCENY
42.35114135,-71.07665956,OTHER LARCENY
42.35407836,-71.05533323,OTHER LARCENY
42.34380635,-71.08892955,OTHER LARCENY
42.35258134,-71.07130956,OTHER LARCENY
42.33522635,-71.07555455,OTHER LARCENY
42.37063506,-71.0379174,OTHER LARCENY
42.33586135,-71.04076456,OTHER LARCENY
42.34977635,-71.07842956,OTHER LARCENY
42.35535484,-71.06310606,OTHER LARCENY
42.34865634,-71.08256955,OTHER LARCENY
42.35013134,-71.07714456,OTHER LARCENY
42.25181262,-71.11921536,OTHER LARCENY
42.36493691,-71.06055366,OTHER LARCENY
42.35920135,-71.05463957,OTHER LARCENY
42.33341135,-71.03122957,TOWED
42.34284135,-71.06708957,TOWED
42.27622636,-71.13938954,OTHER LARCENY
42.28559636,-71.09305455,OTHER LARCENY
42.34846635,-71.08665456,OTHER LARCENY
42.35039089,-71.06598003,OTHER LARCENY
42.35101634,-71.06464956,OTHER LARCENY
42.35491634,-71.14986453,OTHER LARCENY
42.35965634,-71.05396456,OTHER LARCENY
42.35877634,-71.05442956,OTHER LARCENY
42.34630135,-71.06312957,TOWED
42.35322634,-71.06283456,OTHER LARCENY
42.28781286,-71.10929662,07RV
42.34934037,-71.1655051,TOWED
42.32543556,-71.06387302,OTHER LARCENY
42.34865634,-71.08256955,OTHER LARCENY
42.35505634,-71.06084456,OTHER LARCENY
42.35505634,-71.06084456,OTHER LARCENY
42.35057135,-71.07881456,OTHER LARCENY
42.30907554,-71.04540338,OTHER LARCENY
42.34904635,-71.08104955,OTHER LARCENY
42.31700135,-71.06508957,OTHER
42.34302135,-71.06493956,OTHER LARCENY
42.33694135,-71.05640456,OTHER LARCENY
42.28453636,-71.11885954,OTHER LARCENY
0.0,0.0,TOWED
42.31176136,-71.07133956,TOWED
42.34173635,-71.07259955,OTHER LARCENY
42.33995135,-71.09018955,OTHER LARCENY
42.34639635,-71.07188956,TOWED
42.32143135,-71.07804955,TOWED
42.30928136,-71.11213954,TOWED
42.31776135,-71.09824955,OTHER LARCENY
42.34327135,-71.06959956,TOWED
42.29997635,-71.06024456,OTHER LARCENY
42.34846635,-71.08665456,OTHER LARCENY
42.35280082,-71.06096411,OTHER LARCENY
42.36420134,-71.05725956,TOWED
42.32931636,-71.10394954,OTHER LARCENY
42.33906135,-71.08362955,OTHER LARCENY
42.32283635,-71.10382955,OTHER LARCENY
42.36111134,-71.06289956,OTHER LARCENY
42.34891134,-71.08155955,OTHER LARCENY
42.33178135,-71.04085457,OTHER LARCENY
